rank,source_url,domain,source_type,final_source_quality_score,external_reference_score,row_count,day_count,tier_label,score_basis,mbfc_factual_reporting,adfontes_reliability
1,https://bloomberg.com,bloomberg.com,general_news,1.00,1.00,443,15,tier_10,static_prior_only,,
2,https://ecb.europa.eu,ecb.europa.eu,general_news,1.00,1.00,213,21,tier_10,static_prior_only,,
3,https://maryland.gov,maryland.gov,general_news,1.00,1.00,157,24,tier_10,static_prior_only,,
4,https://nasa.gov,nasa.gov,general_news,1.00,1.00,59,21,tier_10,static_prior_only,,
5,https://ny.gov,ny.gov,general_news,1.00,1.00,40,21,tier_10,static_prior_only,,
6,https://delaware.gov,delaware.gov,general_news,1.00,1.00,27,15,tier_10,static_prior_only,,
7,https://usgs.gov,usgs.gov,general_news,1.00,1.00,26,22,tier_10,static_prior_only,,
8,https://worldbank.org,worldbank.org,general_news,1.00,1.00,26,9,tier_10,static_prior_only,,
9,https://fda.gov,fda.gov,general_news,1.00,1.00,24,16,tier_10,static_prior_only,,
10,https://voa.gov,voa.gov,general_news,1.00,1.00,19,13,tier_10,static_prior_only,,
11,https://state.gov,state.gov,general_news,1.00,1.00,14,10,tier_10,static_prior_only,,
12,https://ed.gov,ed.gov,general_news,1.00,1.00,13,10,tier_10,static_prior_only,,
13,https://kansasmemory.gov,kansasmemory.gov,general_news,1.00,1.00,12,9,tier_10,static_prior_only,,
14,https://federalregister.gov,federalregister.gov,general_news,1.00,1.00,11,8,tier_10,static_prior_only,,
15,https://energy.gov,energy.gov,general_news,1.00,1.00,8,8,tier_10,static_prior_only,,
16,https://usembassy.gov,usembassy.gov,general_news,1.00,1.00,8,6,tier_10,static_prior_only,,
17,https://wsj.com,wsj.com,market_wrap,1.00,1.00,8,2,tier_10,static_prior_only,,
18,https://cdc.gov,cdc.gov,general_news,1.00,1.00,7,7,tier_10,static_prior_only,,
19,https://scarsdale.gov,scarsdale.gov,general_news,1.00,1.00,5,5,tier_10,static_prior_only,,
20,https://speaker.gov,speaker.gov,general_news,1.00,1.00,5,4,tier_10,static_prior_only,,
21,https://nist.gov,nist.gov,general_news,1.00,1.00,5,4,tier_10,static_prior_only,,
22,https://house.gov,house.gov,general_news,1.00,1.00,5,4,tier_10,static_prior_only,,
23,https://cityofcoweta-ok.gov,cityofcoweta-ok.gov,general_news,1.00,1.00,4,4,tier_10,static_prior_only,,
24,https://loc.gov,loc.gov,general_news,1.00,1.00,3,1,tier_10,static_prior_only,,
25,https://noaa.gov,noaa.gov,general_news,1.00,1.00,2,2,tier_10,static_prior_only,,
26,https://senate.gov,senate.gov,general_news,1.00,1.00,1,1,tier_10,static_prior_only,,
27,https://nsf.gov,nsf.gov,general_news,1.00,1.00,1,1,tier_10,static_prior_only,,
28,https://federalreserve.gov,federalreserve.gov,general_news,1.00,1.00,1,1,tier_10,static_prior_only,,
29,https://epa.gov,epa.gov,general_news,1.00,1.00,1,1,tier_10,static_prior_only,,
30,https://gizmodo.com,gizmodo.com,general_news,0.90,0.90,1398,27,tier_0_unknown,external_mbfc_only,High,
31,https://dailybreeze.com,dailybreeze.com,general_news,0.90,0.90,565,27,tier_0_unknown,external_mbfc_only,High,
32,https://therecord.com,therecord.com,general_news,0.90,0.90,486,27,tier_0_unknown,external_mbfc_only,High,
33,https://sookenewsmirror.com,sookenewsmirror.com,general_news,0.90,0.90,273,26,tier_0_unknown,external_mbfc_only,High,
34,https://techdirt.com,techdirt.com,general_news,0.90,0.90,251,26,tier_0_unknown,external_mbfc_only,High,
35,https://kxxv.com,kxxv.com,general_news,0.90,0.90,215,26,tier_0_unknown,external_mbfc_only,High,
36,https://12newsnow.com,12newsnow.com,general_news,0.90,0.90,138,10,tier_0_unknown,external_mbfc_only,High,
37,https://parrysound.com,parrysound.com,general_news,0.90,0.90,128,26,tier_0_unknown,external_mbfc_only,High,
38,https://siouxlandnews.com,siouxlandnews.com,general_news,0.90,0.90,95,26,tier_0_unknown,external_mbfc_only,High,
39,https://cpa.org.au,cpa.org.au,general_news,0.90,0.90,86,7,tier_0_unknown,external_mbfc_only,High,
40,https://myeasternshoremd.com,myeasternshoremd.com,general_news,0.90,0.90,47,19,tier_0_unknown,external_mbfc_only,High,
41,https://rrr.org.au,rrr.org.au,general_news,0.90,0.90,44,25,tier_0_unknown,external_mbfc_only,High,
42,https://greenleft.org.au,greenleft.org.au,general_news,0.90,0.90,44,21,tier_0_unknown,external_mbfc_only,High,
43,https://links.org.au,links.org.au,general_news,0.90,0.90,42,23,tier_0_unknown,external_mbfc_only,High,
44,https://amnesty.org.au,amnesty.org.au,general_news,0.90,0.90,34,16,tier_0_unknown,external_mbfc_only,High,
45,https://redwatch.org.au,redwatch.org.au,general_news,0.90,0.90,30,14,tier_0_unknown,external_mbfc_only,High,
46,https://joy.org.au,joy.org.au,general_news,0.90,0.90,25,13,tier_0_unknown,external_mbfc_only,High,
47,https://ravallirepublic.com,ravallirepublic.com,general_news,0.90,0.90,11,10,tier_0_unknown,external_mbfc_only,High,
48,https://somerset-kentucky.com,somerset-kentucky.com,general_news,0.90,0.90,11,8,tier_0_unknown,external_mbfc_only,High,
49,https://weatherforddemocrat.com,weatherforddemocrat.com,general_news,0.90,0.90,6,6,tier_0_unknown,external_mbfc_only,High,
50,https://thefiscaltimes.com,thefiscaltimes.com,general_news,0.90,0.90,6,6,tier_0_unknown,external_mbfc_only,High,
51,https://unicef.org.au,unicef.org.au,general_news,0.90,0.90,3,3,tier_0_unknown,external_mbfc_only,High,
52,https://redflag.org.au,redflag.org.au,general_news,0.90,0.90,2,2,tier_0_unknown,external_mbfc_only,High,
53,https://birdlife.org.au,birdlife.org.au,general_news,0.90,0.90,2,2,tier_0_unknown,external_mbfc_only,High,
54,https://pbsfm.org.au,pbsfm.org.au,general_news,0.90,0.90,1,1,tier_0_unknown,external_mbfc_only,High,
55,https://mastermariners.org.au,mastermariners.org.au,general_news,0.90,0.90,1,1,tier_0_unknown,external_mbfc_only,High,
56,https://cnn.com,cnn.com,general_news,0.88,0.88,3192,27,tier_8_9,static_prior_only,,
57,https://nikkei.com,nikkei.com,general_news,0.88,0.88,1494,27,tier_8_9,static_prior_only,,
